LGA_CODE_2021,LGA_NAME24,STE_NAME21,expossure_group,vulnerability_group,AGCD_hist_score_n_group,AGCD_recent_score_n_group,2020_2039_SSP2_score_n_group,2040_2059_SSP2_score_n_group,2060_2079_SSP2_score_n_group,2080_2099_SSP2_score_n_group,2020_2039_SSP3_score_n_group,2040_2059_SSP3_score_n_group,2060_2079_SSP3_score_n_group,2080_2099_SSP3_score_n_group,recent_risk_equal_group,2030_risk_equal_SSP2_group,2050_risk_equal_SSP2_group,2070_risk_equal_SSP2_group,2090_risk_equal_SSP2_group,2030_risk_equal_SSP3_group,2050_risk_equal_SSP3_group,2070_risk_equal_SSP3_group,2090_risk_equal_SSP3_group
LGA16150,Orange,New South Wales,2,4,1,2,2,4,5,8,2,6,8,9,2,2,4,5,6,2,5,6,8
LGA16200,Parkes,New South Wales,2,6,5,6,7,8,9,10,7,9,10,10,6,7,8,9,9,7,9,9,11
LGA16260,Parramatta,New South Wales,3,1,1,2,3,5,6,8,3,5,8,9,3,3,4,5,6,3,5,6,8
LGA16350,Penrith,New South Wales,3,2,2,3,3,5,6,8,3,6,8,10,3,3,4,5,6,3,5,6,9
LGA16380,Port Macquarie-Hastings,New South Wales,3,7,1,1,2,4,6,8,2,6,8,10,6,6,8,8,9,6,8,9,11
LGA16400,Port Stephens,New South Wales,3,6,1,2,3,5,6,8,3,6,8,10,5,5,7,8,9,6,8,9,10
LGA16490,Queanbeyan-Palerang,New South Wales,3,1,1,1,1,2,3,5,1,4,5,8,1,1,1,1,2,1,1,2,3
LGA16550,Randwick,New South Wales,3,1,1,2,2,5,6,8,2,6,8,10,1,1,2,3,5,1,3,5,8
LGA16610,Richmond Valley,New South Wales,2,7,2,3,5,7,8,9,5,8,9,10,6,7,8,9,9,7,9,10,11
LGA16700,Ryde,New South Wales,3,2,1,2,3,4,6,7,2,5,8,9,2,2,3,3,5,2,3,5,8
LGA16900,Shellharbour,New South Wales,3,4,1,1,1,3,3,6,1,4,6,9,1,2,3,3,5,2,3,5,7
LGA16950,Shoalhaven,New South Wales,3,7,1,1,1,3,4,5,1,4,6,8,5,6,7,7,8,6,8,9,10
LGA17000,Singleton,New South Wales,2,2,2,3,4,5,6,8,4,6,8,10,1,1,2,2,4,1,2,4,6
LGA17040,Snowy Monaro,New South Wales,2,2,1,1,1,1,2,4,1,2,4,7,1,1,1,1,2,1,1,2,3
LGA17080,Snowy Valleys,New South Wales,2,4,1,1,1,3,4,6,1,4,6,9,2,2,3,3,5,2,4,5,7
LGA17100,Strathfield,New South Wales,2,1,1,2,2,4,5,7,2,5,7,9,1,1,1,2,3,1,2,3,5
LGA17150,Sutherland,New South Wales,3,1,1,2,2,4,5,7,2,5,7,9,2,2,3,3,5,2,3,5,8
LGA17200,Sydney,New South Wales,3,2,1,2,2,4,6,8,2,5,8,10,3,3,4,5,6,3,5,6,9
LGA17310,Tamworth,New South Wales,3,5,2,3,4,7,8,9,4,8,9,10,4,5,7,7,9,5,7,9,11
LGA17350,Temora,New South Wales,1,7,4,5,6,8,9,9,6,9,9,10,7,7,8,9,9,7,9,9,11
LGA17400,Tenterfield,New South Wales,1,8,1,2,3,5,7,9,3,7,9,10,7,8,9,10,11,8,10,11,11
LGA17420,The Hills,New South Wales,3,1,2,3,3,5,6,8,3,6,8,10,1,1,2,2,3,1,2,3,5
LGA17550,Tweed,New South Wales,3,6,1,2,4,6,8,9,4,8,9,10,5,6,7,8,9,6,8,9,11
LGA19399,Unincorporated NSW,New South Wales,1,1,7,8,9,9,10,10,9,10,10,10,2,3,4,5,6,3,5,6,8
LGA17620,Upper Hunter,New South Wales,2,3,1,3,3,5,6,8,4,7,8,10,2,2,3,4,6,2,4,6,8
LGA17640,Upper Lachlan,New South Wales,1,5,1,2,2,4,5,8,2,6,8,9,2,2,4,4,6,2,4,6,8
LGA17650,Uralla,New South Wales,1,6,1,2,2,5,7,9,3,7,9,10,3,3,5,6,8,3,6,8,10
LGA17750,Wagga Wagga,New South Wales,3,3,3,5,5,8,8,9,6,8,9,10,4,4,6,6,7,4,6,8,9
LGA17850,Walcha,New South Wales,1,5,1,1,1,3,4,7,1,4,7,9,1,2,3,4,5,2,4,5,8
LGA17900,Walgett,New South Wales,1,5,7,8,8,9,10,10,9,10,10,10,7,7,8,9,10,7,9,10,11
LGA17950,Warren,New South Wales,1,4,6,8,8,9,10,10,8,10,10,10,5,6,7,8,9,6,8,9,11
LGA18020,Warrumbungle,New South Wales,1,7,3,5,5,8,9,10,6,9,10,10,7,7,8,9,10,7,9,10,11
LGA18050,Waverley,New South Wales,3,1,1,1,2,5,6,8,2,6,8,10,1,1,1,1,2,1,1,2,5
LGA18100,Weddin,New South Wales,1,8,4,5,6,8,9,9,6,9,9,10,8,9,10,10,11,9,10,11,11
LGA18200,Wentworth,New South Wales,1,4,5,7,7,8,9,9,8,9,9,10,5,5,6,7,8,5,7,8,9
LGA18250,Willoughby,New South Wales,3,1,1,2,3,4,6,8,2,5,8,10,1,1,1,2,3,1,2,3,6
LGA18350,Wingecarribee,New South Wales,2,4,1,1,1,3,4,6,1,4,6,8,1,2,3,3,4,2,3,4,7
LGA18400,Wollondilly,New South Wales,2,1,1,2,2,4,5,7,2,5,7,9,1,1,1,1,2,1,1,2,4
LGA18450,Wollongong,New South Wales,3,4,1,1,1,3,4,6,1,4,6,9,3,4,5,6,7,4,6,7,9
LGA18500,Woollahra,New South Wales,2,1,1,2,2,5,6,8,2,5,8,10,1,1,1,1,2,1,1,2,5
LGA18710,Yass Valley,New South Wales,2,2,1,2,3,5,6,8,3,6,8,10,1,1,2,2,4,1,2,4,6
